event,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),event _id
463205,STVSK-2,CAMP_DIW_01,P02,860,33% OFF,215,371,463205
2b0db4,STMLR-2,CAMP_DIW_01,P14,1020,BOGOF,21,73,2b0db4
003e8d,STCHE-3,CAMP_DIW_01,P02,860,33% OFF,371,519,003e8d
b0ab6c,STHYD-4,CAMP_SAN_01,P06,415,25% OFF,34,31,b0ab6c
2d7f62,STCHE-2,CAMP_SAN_01,P11,190,50% OFF,58,68,2d7f62
58df9b,STCBE-2,CAMP_DIW_01,P02,860,33% OFF,183,327,58df9b
f22294,STMYS-1,CAMP_SAN_01,P01,172,33% OFF,345,520,f22294
6.88E+10,STVJD-0,CAMP_SAN_01,P08,1190,BOGOF,22,88,68800000000
41b8f8,STBLR-0,CAMP_DIW_01,P08,1190,BOGOF,56,220,41b8f8
7.34E+11,STCHE-0,CAMP_DIW_01,P06,415,25% OFF,105,92,734000000000
cbe691,STBLR-0,CAMP_DIW_01,P10,65,50% OFF,103,134,cbe691
0f2c3a,STCBE-0,CAMP_SAN_01,P07,300,BOGOF,30,117,0f2c3a
5ae6d6,STBLR-1,CAMP_SAN_01,P09,90,25% OFF,82,74,5ae6d6
a9ee19,STBLR-1,CAMP_SAN_01,P08,1190,BOGOF,58,158,a9ee19
4ab9ba,STTRV-1,CAMP_SAN_01,P01,172,33% OFF,165,232,4ab9ba
3164ea,STMDU-2,CAMP_SAN_01,P01,172,33% OFF,265,328,3164ea
7bdc1e,STVSK-4,CAMP_DIW_01,P07,300,BOGOF,50,149,7bdc1e
565a38,STTRV-0,CAMP_SAN_01,P07,300,BOGOF,30,117,565a38
ab3517,STTRV-1,CAMP_SAN_01,P04,370,BOGOF,190,733,ab3517
1b295f,STCHE-5,CAMP_DIW_01,P12,62,50% OFF,110,130,1b295f
a55960,STBLR-1,CAMP_DIW_01,P08,1190,BOGOF,50,149,a55960
5a0c33,STCBE-2,CAMP_DIW_01,P10,65,50% OFF,87,127,5a0c33
74d23a,STCHE-0,CAMP_DIW_01,P07,300,BOGOF,75,252,74d23a
d105db,STCBE-4,CAMP_SAN_01,P07,300,BOGOF,43,111,d105db
1620ea,STMYS-3,CAMP_DIW_01,P06,415,25% OFF,101,89,1620ea
2177f8,STMDU-0,CAMP_DIW_01,P04,290,25% OFF,234,208,2177f8
609bfd,STBLR-1,CAMP_DIW_01,P12,62,50% OFF,129,170,609bfd
0013db,STBLR-1,CAMP_SAN_01,P02,860,33% OFF,435,622,0013db
6f3e24,STHYD-6,CAMP_DIW_01,P15,3000,500 Cashback,388,1129,6f3e24
79a95a,STHYD-3,CAMP_SAN_01,P15,3000,500 Cashback,121,200,79a95a
8cd1ec,STCHE-1,CAMP_SAN_01,P13,350,BOGOF,124,324,8cd1ec
e57227,STCHE-6,CAMP_SAN_01,P05,55,25% OFF,25,18,e57227
79577d,STBLR-9,CAMP_DIW_01,P03,156,25% OFF,348,337,79577d
dbaf92,STBLR-6,CAMP_SAN_01,P01,172,33% OFF,301,454,dbaf92
27bc6e,STCBE-2,CAMP_DIW_01,P14,1020,BOGOF,42,160,27bc6e
53bb94,STHYD-2,CAMP_DIW_01,P02,860,33% OFF,402,611,53bb94
2fe1bb,STCHE-1,CAMP_SAN_01,P04,370,BOGOF,460,1168,2fe1bb
e553f2,STTRV-0,CAMP_DIW_01,P13,350,BOGOF,38,129,e553f2
fc376a,STHYD-0,CAMP_SAN_01,P14,1020,BOGOF,106,422,fc376a
fdd666,STMLR-0,CAMP_DIW_01,P06,415,25% OFF,38,33,fdd666
bbf357,STVSK-4,CAMP_SAN_01,P11,190,50% OFF,40,57,bbf357
d180ef,STBLR-7,CAMP_SAN_01,P01,172,33% OFF,341,531,d180ef
4888d5,STBLR-3,CAMP_DIW_01,P07,300,BOGOF,70,231,4888d5
dead78,STVJD-0,CAMP_DIW_01,P12,62,50% OFF,68,90,dead78
c198da,STMDU-2,CAMP_SAN_01,P06,415,25% OFF,19,15,c198da
3cb389,STCHE-6,CAMP_DIW_01,P01,172,33% OFF,309,460,3cb389
667c78,STVSK-4,CAMP_SAN_01,P01,172,33% OFF,223,301,667c78
02b894,STBLR-2,CAMP_SAN_01,P02,860,33% OFF,477,658,02b894
1bff17,STCHE-6,CAMP_DIW_01,P05,55,25% OFF,112,85,1bff17
d6ff76,STMDU-2,CAMP_DIW_01,P14,1020,BOGOF,28,96,d6ff76
d1e51d,STCBE-4,CAMP_DIW_01,P07,300,BOGOF,42,130,d1e51d
8f2a5a,STVSK-2,CAMP_SAN_01,P11,190,50% OFF,25,37,8f2a5a
87be33,STBLR-6,CAMP_SAN_01,P13,350,BOGOF,120,516,87be33
a1e541,STHYD-1,CAMP_DIW_01,P01,172,33% OFF,311,385,a1e541
6a1a5a,STVSK-0,CAMP_DIW_01,P15,3000,500 Cashback,250,755,6a1a5a
361cfb,STMLR-0,CAMP_DIW_01,P14,1020,BOGOF,22,69,361cfb
951bda,STBLR-9,CAMP_DIW_01,P07,300,BOGOF,63,213,951bda
a692dc,STCHE-1,CAMP_SAN_01,P01,172,33% OFF,270,340,a692dc
94953c,STMLR-2,CAMP_SAN_01,P06,415,25% OFF,15,12,94953c
af100a,STMLR-2,CAMP_SAN_01,P03,200,BOGOF,190,752,af100a
223d36,STMYS-0,CAMP_DIW_01,P10,65,50% OFF,129,167,223d36
ff43bf,STHYD-2,CAMP_DIW_01,P11,190,50% OFF,91,116,ff43bf
44838e,STVJD-1,CAMP_DIW_01,P06,415,25% OFF,49,40,44838e
1fa488,STVJD-0,CAMP_DIW_01,P07,300,BOGOF,31,105,1fa488
73211e,STCBE-1,CAMP_DIW_01,P01,172,33% OFF,182,223,73211e
93a29e,STCHE-4,CAMP_SAN_01,P05,55,25% OFF,28,22,93a29e
ec5570,STVJD-1,CAMP_DIW_01,P10,65,50% OFF,71,95,ec5570
6ee2af,STHYD-3,CAMP_SAN_01,P02,860,33% OFF,595,892,6ee2af
f3a7b2,STHYD-6,CAMP_SAN_01,P01,172,33% OFF,306,416,f3a7b2
2186aa,STCBE-3,CAMP_SAN_01,P05,55,25% OFF,19,15,2186aa
e7bdad,STMLR-1,CAMP_DIW_01,P14,1020,BOGOF,24,80,e7bdad
f90ae9,STCBE-0,CAMP_SAN_01,P13,350,BOGOF,82,323,f90ae9
348fe6,STBLR-8,CAMP_DIW_01,P01,172,33% OFF,332,471,348fe6
17d5c1,STCBE-0,CAMP_DIW_01,P13,350,BOGOF,52,173,17d5c1
8f5618,STBLR-1,CAMP_DIW_01,P04,290,25% OFF,302,289,8f5618
6bfa15,STCBE-2,CAMP_SAN_01,P06,415,25% OFF,16,13,6bfa15
aac58d,STBLR-6,CAMP_DIW_01,P08,1190,BOGOF,52,204,aac58d
ed0d01,STBLR-2,CAMP_DIW_01,P12,62,50% OFF,108,145,ed0d01
0eb41f,STVSK-2,CAMP_SAN_01,P01,172,33% OFF,232,364,0eb41f
9b8658,STHYD-5,CAMP_DIW_01,P11,190,50% OFF,73,97,9b8658
3bc352,STHYD-3,CAMP_DIW_01,P07,300,BOGOF,54,170,3bc352
40f110,STBLR-9,CAMP_DIW_01,P12,62,50% OFF,122,163,40f110
55fed8,STCBE-3,CAMP_DIW_01,P09,110,50% OFF,40,60,55fed8
c1cdb5,STCHE-0,CAMP_SAN_01,P15,3000,500 Cashback,135,286,c1cdb5
c134bb,STBLR-8,CAMP_SAN_01,P07,300,BOGOF,51,205,c134bb
2361c6,STBLR-0,CAMP_DIW_01,P06,415,25% OFF,94,83,2361c6
b44f0e,STHYD-2,CAMP_SAN_01,P15,3000,500 Cashback,136,288,b44f0e
607c9d,STCHE-2,CAMP_SAN_01,P02,860,33% OFF,556,711,607c9d
5ea63d,STCBE-3,CAMP_DIW_01,P12,62,50% OFF,82,126,5ea63d
323aee,STVSK-0,CAMP_DIW_01,P07,300,BOGOF,36,119,323aee
114087,STHYD-3,CAMP_SAN_01,P06,415,25% OFF,28,20,114087
99482c,STBLR-8,CAMP_SAN_01,P08,1190,BOGOF,42,161,99482c
5ab1d5,STCHE-6,CAMP_DIW_01,P06,415,25% OFF,98,76,5ab1d5
97ad03,STCBE-1,CAMP_SAN_01,P02,860,33% OFF,379,462,97ad03
b666fa,STTRV-1,CAMP_DIW_01,P05,55,25% OFF,57,55,b666fa
da3c49,STMLR-2,CAMP_SAN_01,P02,860,33% OFF,270,313,da3c49
3459ec,STCHE-3,CAMP_SAN_01,P02,860,33% OFF,468,636,3459ec
7f81c2,STCHE-2,CAMP_DIW_01,P05,55,25% OFF,91,88,7f81c2
b17786,STMLR-0,CAMP_SAN_01,P13,350,BOGOF,63,163,b17786
2cbc21,STHYD-1,CAMP_SAN_01,P09,90,25% OFF,58,47,2cbc21
eacf93,STTRV-1,CAMP_SAN_01,P11,190,50% OFF,24,34,eacf93
0f184e,STVSK-0,CAMP_DIW_01,P05,55,25% OFF,89,80,0f184e
52ec61,STBLR-8,CAMP_DIW_01,P10,65,50% OFF,133,172,52ec61
541bef,STHYD-4,CAMP_SAN_01,P01,172,33% OFF,234,322,541bef
86a92b,STMLR-2,CAMP_DIW_01,P11,190,50% OFF,42,45,86a92b
861116,STBLR-7,CAMP_DIW_01,P06,415,25% OFF,96,84,861116
c6d7c5,STMYS-3,CAMP_DIW_01,P12,62,50% OFF,124,145,c6d7c5
b58c2d,STMYS-0,CAMP_SAN_01,P02,860,33% OFF,499,703,b58c2d
d59c23,STCBE-3,CAMP_DIW_01,P03,156,25% OFF,252,224,d59c23
68a7bc,STBLR-5,CAMP_DIW_01,P04,290,25% OFF,322,276,68a7bc
f98db5,STBLR-2,CAMP_SAN_01,P15,3000,500 Cashback,129,279,f98db5
ffaba4,STBLR-8,CAMP_SAN_01,P09,90,25% OFF,46,33,ffaba4
f725c0,STCBE-3,CAMP_SAN_01,P03,200,BOGOF,228,898,f725c0
f8e037,STHYD-2,CAMP_DIW_01,P08,1190,BOGOF,52,175,f8e037
b526b4,STCHE-7,CAMP_SAN_01,P02,860,33% OFF,525,756,b526b4
0491f4,STVSK-2,CAMP_DIW_01,P11,190,50% OFF,38,58,0491f4
879d99,STHYD-5,CAMP_DIW_01,P09,110,50% OFF,92,124,879d99
ec3591,STCHE-1,CAMP_SAN_01,P09,90,25% OFF,79,63,ec3591
2db607,STCBE-1,CAMP_DIW_01,P14,1020,BOGOF,40,136,2db607
b78191,STBLR-3,CAMP_SAN_01,P14,1020,BOGOF,91,361,b78191
7b1d41,STMYS-2,CAMP_DIW_01,P14,1020,BOGOF,43,125,7b1d41
a6e691,STCHE-0,CAMP_SAN_01,P03,200,BOGOF,294,1134,a6e691
f21ef6,STMLR-1,CAMP_SAN_01,P06,415,25% OFF,18,14,f21ef6
b999c5,STMYS-2,CAMP_SAN_01,P03,200,BOGOF,406,1015,b999c5
f6aa36,STVSK-3,CAMP_DIW_01,P06,415,25% OFF,63,54,f6aa36
d78c78,STCHE-0,CAMP_DIW_01,P14,1020,BOGOF,52,182,d78c78
12573c,STHYD-3,CAMP_SAN_01,P12,62,50% OFF,64,100,12573c
38ebfb,STCBE-1,CAMP_SAN_01,P10,50,25% OFF,27,20,38ebfb
5d23c1,STVSK-4,CAMP_SAN_01,P12,62,50% OFF,40,58,5d23c1
449732,STBLR-9,CAMP_DIW_01,P05,55,25% OFF,101,97,449732
b83644,STBLR-6,CAMP_DIW_01,P11,190,50% OFF,75,117,b83644
17537,STMDU-2,CAMP_SAN_01,P08,1190,BOGOF,33,129,17537
ab8eb3,STHYD-6,CAMP_DIW_01,P06,415,25% OFF,85,74,ab8eb3
99ce6a,STVSK-3,CAMP_SAN_01,P03,200,BOGOF,250,687,99ce6a
42b041,STBLR-1,CAMP_DIW_01,P01,172,33% OFF,357,514,42b041
fd5955,STCBE-0,CAMP_DIW_01,P02,860,33% OFF,313,541,fd5955
9.33E+11,STBLR-3,CAMP_SAN_01,P08,1190,BOGOF,40,154,933000000000
268b09,STMLR-1,CAMP_SAN_01,P13,350,BOGOF,49,189,268b09
dcaeaa,STBLR-7,CAMP_DIW_01,P04,290,25% OFF,276,242,dcaeaa
d31787,STMYS-2,CAMP_SAN_01,P10,50,25% OFF,25,20,d31787
f34069,STBLR-9,CAMP_SAN_01,P09,90,25% OFF,61,57,f34069
4f40ed,STCHE-5,CAMP_SAN_01,P02,860,33% OFF,564,721,4f40ed
12bb06,STHYD-1,CAMP_DIW_01,P03,156,25% OFF,351,319,12bb06
5f2c41,STCHE-6,CAMP_DIW_01,P08,1190,BOGOF,54,185,5f2c41
e0de60,STHYD-6,CAMP_DIW_01,P03,156,25% OFF,327,294,e0de60
152ae4,STHYD-1,CAMP_SAN_01,P12,62,50% OFF,51,57,152ae4
8e6ee5,STMLR-0,CAMP_DIW_01,P05,55,25% OFF,52,45,8e6ee5
d0fd0e,STBLR-0,CAMP_SAN_01,P11,190,50% OFF,43,62,d0fd0e
4fa17c,STCHE-4,CAMP_DIW_01,P01,172,33% OFF,327,503,4fa17c
bcf305,STCHE-5,CAMP_DIW_01,P09,110,50% OFF,75,80,bcf305
66050c,STCHE-6,CAMP_SAN_01,P08,1190,BOGOF,60,238,66050c
407f1c,STBLR-2,CAMP_SAN_01,P13,350,BOGOF,117,469,407f1c
e12c11,STCHE-1,CAMP_SAN_01,P14,1020,BOGOF,112,294,e12c11
46d57b,STBLR-9,CAMP_DIW_01,P13,350,BOGOF,94,329,46d57b
e80ad8,STCHE-7,CAMP_DIW_01,P10,65,50% OFF,136,179,e80ad8
f2bdcc,STBLR-4,CAMP_DIW_01,P01,172,33% OFF,337,478,f2bdcc
8d20b8,STBLR-5,CAMP_DIW_01,P09,110,50% OFF,75,95,8d20b8
f88523,STTRV-1,CAMP_SAN_01,P05,55,25% OFF,10,9,f88523
177b80,STMLR-0,CAMP_SAN_01,P14,1020,BOGOF,37,96,177b80
317699,STCHE-2,CAMP_SAN_01,P03,200,BOGOF,310,1246,317699
ef6d6d,STBLR-2,CAMP_SAN_01,P14,1020,BOGOF,88,346,ef6d6d
1e51ee,STVSK-3,CAMP_SAN_01,P12,62,50% OFF,43,51,1e51ee
c55ec9,STBLR-1,CAMP_SAN_01,P15,3000,500 Cashback,136,220,c55ec9
6bbadf,STHYD-1,CAMP_DIW_01,P14,1020,BOGOF,43,127,6bbadf
edaef4,STHYD-5,CAMP_SAN_01,P03,200,BOGOF,416,1630,edaef4
d3f755,STCBE-1,CAMP_SAN_01,P08,1190,BOGOF,43,171,d3f755
0ba095,STCBE-1,CAMP_DIW_01,P03,156,25% OFF,274,210,0ba095
911349,STHYD-0,CAMP_DIW_01,P15,3000,500 Cashback,397,1214,911349
6d65d2,STBLR-8,CAMP_SAN_01,P04,370,BOGOF,480,1867,6d65d2
4ab3bc,STHYD-2,CAMP_SAN_01,P09,90,25% OFF,66,49,4ab3bc
c22cf6,STCHE-6,CAMP_SAN_01,P12,62,50% OFF,58,81,c22cf6
cc2182,STMDU-1,CAMP_DIW_01,P12,62,50% OFF,85,117,cc2182
bdf2b8,STVJD-1,CAMP_DIW_01,P12,62,50% OFF,56,71,bdf2b8
db8aa8,STTRV-1,CAMP_SAN_01,P03,200,BOGOF,193,746,db8aa8
466d6c,STMYS-1,CAMP_SAN_01,P11,190,50% OFF,31,50,466d6c
6444b7,STCHE-2,CAMP_DIW_01,P06,415,25% OFF,85,81,6444b7
f1cd45,STVJD-1,CAMP_DIW_01,P11,190,50% OFF,50,64,f1cd45
23421e,STBLR-2,CAMP_SAN_01,P12,62,50% OFF,54,77,23421e
3c3c49,STCBE-2,CAMP_SAN_01,P08,1190,BOGOF,40,168,3c3c49
680acd,STHYD-3,CAMP_SAN_01,P11,190,50% OFF,46,73,680acd
fe2fe7,STCHE-4,CAMP_DIW_01,P05,55,25% OFF,127,115,fe2fe7
e2abd2,STCHE-3,CAMP_DIW_01,P09,110,50% OFF,73,92,e2abd2
7c51b1,STCBE-0,CAMP_DIW_01,P09,110,50% OFF,59,89,7c51b1
494f1b,STVSK-2,CAMP_SAN_01,P13,350,BOGOF,94,374,494f1b
144c17,STCHE-2,CAMP_DIW_01,P02,860,33% OFF,411,509,144c17
28acbc,STBLR-2,CAMP_DIW_01,P10,65,50% OFF,105,132,28acbc
00af86,STCBE-0,CAMP_SAN_01,P06,415,25% OFF,15,14,00af86
6321fa,STCHE-3,CAMP_SAN_01,P10,50,25% OFF,31,26,6321fa
6a7668,STCHE-4,CAMP_SAN_01,P15,3000,500 Cashback,112,321,6a7668
c7fefa,STMDU-1,CAMP_SAN_01,P11,190,50% OFF,28,40,c7fefa
c5f80e,STCHE-1,CAMP_DIW_01,P14,1020,BOGOF,43,125,c5f80e
86755e,STCHE-4,CAMP_SAN_01,P07,300,BOGOF,45,191,86755e
3.56E+10,STMDU-3,CAMP_SAN_01,P08,1190,BOGOF,36,145,35600000000
a26b45,STBLR-3,CAMP_DIW_01,P01,172,33% OFF,287,413,a26b45
fe7b5d,STHYD-2,CAMP_SAN_01,P03,200,BOGOF,472,1902,fe7b5d
8d68bc,STHYD-2,CAMP_DIW_01,P03,156,25% OFF,357,289,8d68bc
9bc176,STHYD-3,CAMP_SAN_01,P04,370,BOGOF,416,1085,9bc176
17df71,STHYD-0,CAMP_SAN_01,P08,1190,BOGOF,46,179,17df71
342d35,STCBE-3,CAMP_DIW_01,P08,1190,BOGOF,29,96,342d35
d8f51c,STMYS-1,CAMP_DIW_01,P15,3000,500 Cashback,449,1499,d8f51c
cd36b2,STCHE-4,CAMP_DIW_01,P10,65,50% OFF,127,168,cd36b2
780aaa,STMYS-1,CAMP_SAN_01,P06,415,25% OFF,19,14,780aaa
decd5e,STMDU-2,CAMP_SAN_01,P10,50,25% OFF,21,17,decd5e
d88318,STCHE-5,CAMP_DIW_01,P08,1190,BOGOF,45,149,d88318
bf2632,STCHE-1,CAMP_SAN_01,P12,62,50% OFF,57,66,bf2632
902903,STVSK-2,CAMP_DIW_01,P13,350,BOGOF,49,164,902903
8481be,STCHE-1,CAMP_DIW_01,P04,290,25% OFF,327,287,8481be
333ef0,STHYD-0,CAMP_DIW_01,P14,1020,BOGOF,47,163,333ef0
5dd3d3,STVJD-0,CAMP_DIW_01,P09,110,50% OFF,40,54,5dd3d3
98cc83,STVSK-0,CAMP_DIW_01,P10,65,50% OFF,84,127,98cc83
5a6ad7,STBLR-9,CAMP_DIW_01,P14,1020,BOGOF,45,153,5a6ad7
b0cc1e,STBLR-9,CAMP_SAN_01,P02,860,33% OFF,610,847,b0cc1e
21b73e,STTRV-0,CAMP_DIW_01,P05,55,25% OFF,61,59,21b73e
c3c9e3,STVSK-1,CAMP_DIW_01,P15,3000,500 Cashback,301,869,c3c9e3
b76f57,STBLR-8,CAMP_DIW_01,P13,350,BOGOF,66,220,b76f57
95792f,STMDU-2,CAMP_SAN_01,P15,3000,500 Cashback,106,243,95792f
53b2fd,STHYD-6,CAMP_DIW_01,P01,172,33% OFF,320,467,53b2fd
6a54d2,STCHE-5,CAMP_SAN_01,P01,172,33% OFF,303,360,6a54d2
cb7ddd,STVJD-1,CAMP_DIW_01,P09,110,50% OFF,49,65,cb7ddd
f57184,STHYD-5,CAMP_SAN_01,P05,55,25% OFF,21,18,f57184
4f76ac,STMYS-3,CAMP_DIW_01,P04,290,25% OFF,383,344,4f76ac
3b086a,STBLR-4,CAMP_SAN_01,P06,415,25% OFF,36,29,3b086a
0cc836,STVSK-0,CAMP_SAN_01,P05,55,25% OFF,18,14,0cc836
aacd2a,STMYS-3,CAMP_SAN_01,P10,50,25% OFF,25,21,aacd2a
3968a6,STMYS-3,CAMP_SAN_01,P05,55,25% OFF,19,16,3968a6
fc2170,STCBE-3,CAMP_SAN_01,P08,1190,BOGOF,40,158,fc2170
368ca0,STBLR-4,CAMP_SAN_01,P04,370,BOGOF,432,1736,368ca0
729701,STVSK-2,CAMP_SAN_01,P06,415,25% OFF,22,18,729701
6d863b,STCBE-1,CAMP_SAN_01,P07,300,BOGOF,40,155,6d863b
1d651c,STCHE-5,CAMP_SAN_01,P15,3000,500 Cashback,121,273,1d651c
a7aa70,STMDU-2,CAMP_SAN_01,P11,190,50% OFF,25,28,a7aa70
06c981,STHYD-2,CAMP_DIW_01,P14,1020,BOGOF,42,139,06c981
626cb9,STMLR-0,CAMP_DIW_01,P09,110,50% OFF,36,48,626cb9
6c1493,STVJD-1,CAMP_SAN_01,P15,3000,500 Cashback,66,144,6c1493
c22ead,STBLR-6,CAMP_SAN_01,P11,190,50% OFF,43,66,c22ead
a35a4f,STCHE-6,CAMP_DIW_01,P10,65,50% OFF,122,153,a35a4f
4f7c26,STCBE-4,CAMP_DIW_01,P15,3000,500 Cashback,316,818,4f7c26
c4dae9,STHYD-0,CAMP_DIW_01,P08,1190,BOGOF,52,180,c4dae9
f199be,STBLR-6,CAMP_DIW_01,P06,415,25% OFF,87,78,f199be
c1debe,STCHE-3,CAMP_DIW_01,P15,3000,500 Cashback,381,1303,c1debe
d61f6f,STHYD-3,CAMP_SAN_01,P03,200,BOGOF,331,903,d61f6f
459bc3,STBLR-8,CAMP_SAN_01,P13,350,BOGOF,97,378,459bc3
ed90b8,STVSK-4,CAMP_SAN_01,P05,55,25% OFF,18,13,ed90b8
8fecef,STCHE-1,CAMP_DIW_01,P07,300,BOGOF,75,217,8fecef
dc2bb1,STMYS-3,CAMP_SAN_01,P02,860,33% OFF,400,476,dc2bb1
13a676,STCBE-4,CAMP_DIW_01,P01,172,33% OFF,203,296,13a676
42fb76,STHYD-5,CAMP_DIW_01,P10,65,50% OFF,112,151,42fb76
f741af,STHYD-2,CAMP_SAN_01,P01,172,33% OFF,333,456,f741af
5c6465,STHYD-5,CAMP_SAN_01,P08,1190,BOGOF,36,139,5c6465
2ba228,STCHE-5,CAMP_DIW_01,P02,860,33% OFF,316,388,2ba228
21ac82,STHYD-2,CAMP_SAN_01,P06,415,25% OFF,46,34,21ac82
8e97d1,STBLR-7,CAMP_SAN_01,P09,90,25% OFF,72,58,8e97d1
335090,STMYS-0,CAMP_DIW_01,P15,3000,500 Cashback,262,673,335090
fc8d10,STMLR-0,CAMP_SAN_01,P08,1190,BOGOF,27,70,fc8d10
9a425b,STCBE-0,CAMP_DIW_01,P03,156,25% OFF,276,267,9a425b
4f570c,STBLR-7,CAMP_DIW_01,P05,55,25% OFF,122,107,4f570c
d1138a,STTRV-1,CAMP_DIW_01,P12,62,50% OFF,63,84,d1138a
b6dd84,STVJD-1,CAMP_SAN_01,P01,172,33% OFF,166,225,b6dd84
151c7d,STMLR-1,CAMP_DIW_01,P06,415,25% OFF,49,42,151c7d
240703,STHYD-5,CAMP_SAN_01,P02,860,33% OFF,471,659,240703
8d5095,STCBE-2,CAMP_DIW_01,P15,3000,500 Cashback,234,840,8d5095
efd0d2,STMYS-2,CAMP_DIW_01,P15,3000,500 Cashback,486,1273,efd0d2
8ef678,STMYS-3,CAMP_DIW_01,P01,172,33% OFF,311,398,8ef678
4ca177,STVSK-4,CAMP_SAN_01,P14,1020,BOGOF,75,198,4ca177
fc3f51,STBLR-6,CAMP_SAN_01,P07,300,BOGOF,40,165,fc3f51
f3d93f,STHYD-4,CAMP_DIW_01,P09,110,50% OFF,73,95,f3d93f
792708,STBLR-5,CAMP_SAN_01,P13,350,BOGOF,115,445,792708
4692bf,STMLR-0,CAMP_SAN_01,P04,370,BOGOF,267,731,4692bf
deb3a5,STHYD-2,CAMP_SAN_01,P12,62,50% OFF,52,72,deb3a5
a0dc46,STHYD-3,CAMP_DIW_01,P05,55,25% OFF,129,104,a0dc46
bb447f,STCBE-3,CAMP_SAN_01,P12,62,50% OFF,36,55,bb447f
fa1dd3,STCHE-3,CAMP_SAN_01,P15,3000,500 Cashback,127,367,fa1dd3
837127,STVJD-0,CAMP_DIW_01,P03,156,25% OFF,208,197,837127
6aae63,STMYS-2,CAMP_DIW_01,P13,350,BOGOF,63,189,6aae63
a24528,STVSK-2,CAMP_DIW_01,P05,55,25% OFF,70,62,a24528
4ff977,STVSK-4,CAMP_DIW_01,P15,3000,500 Cashback,292,750,4ff977
3.42E+08,STMDU-3,CAMP_SAN_01,P11,190,50% OFF,34,38,342000000
f8b215,STBLR-4,CAMP_DIW_01,P14,1020,BOGOF,40,138,f8b215
f6c17f,STBLR-0,CAMP_SAN_01,P09,90,25% OFF,54,45,f6c17f
67f756,STHYD-5,CAMP_SAN_01,P13,350,BOGOF,111,441,67f756
d6cc80,STCHE-4,CAMP_DIW_01,P07,300,BOGOF,61,236,d6cc80
9d9a6c,STCBE-1,CAMP_SAN_01,P15,3000,500 Cashback,82,190,9d9a6c
7ae5f8,STCHE-7,CAMP_DIW_01,P11,190,50% OFF,87,114,7ae5f8
fedf26,STMLR-2,CAMP_SAN_01,P10,50,25% OFF,19,15,fedf26
bfdede,STMYS-2,CAMP_SAN_01,P11,190,50% OFF,61,86,bfdede
e2f806,STMDU-1,CAMP_DIW_01,P14,1020,BOGOF,36,126,e2f806
2706c5,STMYS-2,CAMP_DIW_01,P12,62,50% OFF,77,97,2706c5
79f662,STVSK-1,CAMP_SAN_01,P09,90,25% OFF,40,28,79f662
3133f3,STCHE-5,CAMP_SAN_01,P09,90,25% OFF,63,53,3133f3
fd4e7e,STCBE-4,CAMP_SAN_01,P03,200,BOGOF,336,913,fd4e7e
77c6d5,STCHE-1,CAMP_DIW_01,P09,110,50% OFF,59,67,77c6d5
0d23fe,STVSK-4,CAMP_DIW_01,P09,110,50% OFF,63,86,0d23fe
221da2,STCBE-3,CAMP_SAN_01,P15,3000,500 Cashback,91,211,221da2
b1a501,STBLR-0,CAMP_DIW_01,P11,190,50% OFF,80,108,b1a501
4e42b9,STHYD-4,CAMP_SAN_01,P03,200,BOGOF,376,1447,4e42b9
1e5ae7,STCHE-7,CAMP_SAN_01,P09,90,25% OFF,54,51,1e5ae7
078a6a,STMDU-0,CAMP_SAN_01,P09,90,25% OFF,57,47,078a6a
8dca75,STBLR-5,CAMP_DIW_01,P13,350,BOGOF,71,248,8dca75
4eb35e,STCHE-6,CAMP_SAN_01,P04,370,BOGOF,483,1907,4eb35e
