event,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),event _id
a5800c,STMYS-3,CAMP_SAN_01,P12,62,50% OFF,60,67,a5800c
5d5637,STCHE-0,CAMP_DIW_01,P09,110,50% OFF,94,119,5d5637
f9d2c6,STBLR-9,CAMP_SAN_01,P14,1020,BOGOF,111,429,f9d2c6
0ee55a,STHYD-5,CAMP_DIW_01,P06,415,25% OFF,82,80,0ee55a
1192bc,STCBE-4,CAMP_DIW_01,P11,190,50% OFF,59,79,1192bc
be65d7,STTRV-0,CAMP_DIW_01,P12,62,50% OFF,54,68,be65d7
6bb477,STHYD-1,CAMP_DIW_01,P04,290,25% OFF,318,276,6bb477
a2d32f,STVSK-3,CAMP_SAN_01,P09,90,25% OFF,39,31,a2d32f
5f29e7,STMLR-1,CAMP_DIW_01,P12,62,50% OFF,71,90,5f29e7
802dfa,STBLR-3,CAMP_SAN_01,P07,300,BOGOF,54,217,802dfa
0b38d9,STMYS-3,CAMP_DIW_01,P08,1190,BOGOF,29,115,0b38d9
f013a9,STMYS-2,CAMP_SAN_01,P14,1020,BOGOF,105,276,f013a9
ea916f,STTRV-0,CAMP_SAN_01,P10,50,25% OFF,18,16,ea916f
2.70E+61,STHYD-1,CAMP_DIW_01,P05,55,25% OFF,110,96,2.7E+61
bd3f78,STHYD-0,CAMP_DIW_01,P11,190,50% OFF,68,104,bd3f78
feadc3,STCBE-0,CAMP_SAN_01,P05,55,25% OFF,21,19,feadc3
f41256,STMLR-1,CAMP_SAN_01,P15,3000,500 Cashback,58,128,f41256
f25735,STBLR-3,CAMP_DIW_01,P09,110,50% OFF,66,85,f25735
5729c0,STMYS-2,CAMP_SAN_01,P04,370,BOGOF,240,636,5729c0
cf4f71,STHYD-0,CAMP_SAN_01,P01,172,33% OFF,250,382,cf4f71
60ba75,STVJD-0,CAMP_SAN_01,P13,350,BOGOF,60,234,60ba75
6bce12,STMYS-0,CAMP_SAN_01,P07,300,BOGOF,46,120,6bce12
25902,STMYS-2,CAMP_DIW_01,P11,190,50% OFF,70,93,25902
1dd472,STMLR-1,CAMP_SAN_01,P04,370,BOGOF,220,886,1dd472
f94f2f,STTRV-1,CAMP_DIW_01,P08,1190,BOGOF,28,92,f94f2f
802b3c,STBLR-1,CAMP_DIW_01,P15,3000,500 Cashback,369,1007,802b3c
4aa7ef,STHYD-1,CAMP_DIW_01,P07,300,BOGOF,59,176,4aa7ef
4e0e90,STVSK-2,CAMP_DIW_01,P12,62,50% OFF,80,124,4e0e90
9155d1,STTRV-1,CAMP_DIW_01,P11,190,50% OFF,33,43,9155d1
f1421a,STMDU-2,CAMP_SAN_01,P09,90,25% OFF,49,39,f1421a
fb29d7,STMYS-3,CAMP_SAN_01,P06,415,25% OFF,28,23,fb29d7
18c9f4,STBLR-1,CAMP_DIW_01,P03,156,25% OFF,385,369,18c9f4
2abe5e,STCHE-6,CAMP_SAN_01,P06,415,25% OFF,40,28,2abe5e
4a77da,STMLR-0,CAMP_SAN_01,P02,860,33% OFF,243,332,4a77da
d46611,STMLR-2,CAMP_DIW_01,P05,55,25% OFF,47,40,d46611
30b66a,STBLR-7,CAMP_DIW_01,P11,190,50% OFF,84,131,30b66a
e0a83a,STBLR-8,CAMP_DIW_01,P07,300,BOGOF,63,221,e0a83a
e78335,STMDU-1,CAMP_DIW_01,P03,156,25% OFF,281,244,e78335
a16acc,STBLR-4,CAMP_SAN_01,P11,190,50% OFF,43,59,a16acc
250dee,STCHE-0,CAMP_SAN_01,P01,172,33% OFF,237,341,250dee
62769f,STMDU-3,CAMP_SAN_01,P05,55,25% OFF,16,12,62769f
8d7458,STCBE-1,CAMP_DIW_01,P12,62,50% OFF,98,109,8d7458
6bf19b,STTRV-1,CAMP_DIW_01,P04,290,25% OFF,169,160,6bf19b
10a8b7,STMYS-2,CAMP_SAN_01,P12,62,50% OFF,61,87,10a8b7
bcffbb,STCBE-0,CAMP_DIW_01,P11,190,50% OFF,36,56,bcffbb
bea96f,STVSK-2,CAMP_SAN_01,P14,1020,BOGOF,64,250,bea96f
ebd35e,STBLR-8,CAMP_DIW_01,P04,290,25% OFF,323,251,ebd35e
b7f012,STMYS-2,CAMP_SAN_01,P15,3000,500 Cashback,118,208,b7f012
b79118,STVSK-3,CAMP_DIW_01,P04,290,25% OFF,236,210,b79118
657a95,STCHE-4,CAMP_DIW_01,P12,62,50% OFF,126,168,657a95
f41ca1,STCBE-2,CAMP_DIW_01,P07,300,BOGOF,42,166,f41ca1
4d8607,STCHE-0,CAMP_DIW_01,P03,156,25% OFF,323,293,4d8607
ffcda1,STVJD-0,CAMP_DIW_01,P11,190,50% OFF,42,55,ffcda1
c6e3ae,STCHE-0,CAMP_SAN_01,P13,350,BOGOF,117,457,c6e3ae
a9d059,STCHE-7,CAMP_DIW_01,P14,1020,BOGOF,50,202,a9d059
f21f4c,STVSK-3,CAMP_DIW_01,P09,110,50% OFF,50,58,f21f4c
de0a50,STCHE-7,CAMP_SAN_01,P05,55,25% OFF,28,26,de0a50
eae38f,STVJD-1,CAMP_SAN_01,P13,350,BOGOF,73,286,eae38f
1c7c7f,STBLR-8,CAMP_DIW_01,P14,1020,BOGOF,52,178,1c7c7f
7f6f08,STBLR-7,CAMP_SAN_01,P05,55,25% OFF,24,20,7f6f08
f63299,STVSK-0,CAMP_DIW_01,P02,860,33% OFF,301,526,f63299
cfeac1,STHYD-6,CAMP_SAN_01,P14,1020,BOGOF,100,396,cfeac1
15b3a7,STMYS-3,CAMP_DIW_01,P05,55,25% OFF,94,84,15b3a7
8e6e77,STBLR-0,CAMP_SAN_01,P08,1190,BOGOF,37,156,8e6e77
fc2f67,STBLR-5,CAMP_SAN_01,P06,415,25% OFF,34,27,fc2f67
ac6273,STHYD-2,CAMP_DIW_01,P01,172,33% OFF,281,435,ac6273
e5804e,STHYD-0,CAMP_DIW_01,P01,172,33% OFF,316,521,e5804e
32b8a7,STBLR-2,CAMP_DIW_01,P03,156,25% OFF,378,343,32b8a7
3f2255,STBLR-3,CAMP_DIW_01,P02,860,33% OFF,381,563,3f2255
75f9b8,STCHE-4,CAMP_SAN_01,P06,415,25% OFF,27,22,75f9b8
df380c,STBLR-5,CAMP_SAN_01,P05,55,25% OFF,25,21,df380c
3a1cad,STMDU-3,CAMP_DIW_01,P12,62,50% OFF,87,93,3a1cad
d730ac,STCHE-0,CAMP_SAN_01,P06,415,25% OFF,31,26,d730ac
8aa62d,STCHE-2,CAMP_SAN_01,P12,62,50% OFF,67,74,8aa62d
fd788c,STVSK-1,CAMP_DIW_01,P11,190,50% OFF,43,58,fd788c
fb9e95,STBLR-5,CAMP_DIW_01,P12,62,50% OFF,141,179,fb9e95
cefb49,STMYS-3,CAMP_DIW_01,P02,860,33% OFF,322,386,cefb49
f0365e,STCHE-2,CAMP_DIW_01,P09,110,50% OFF,85,90,f0365e
1809f2,STVSK-4,CAMP_SAN_01,P06,415,25% OFF,22,15,1809f2
2e3594,STMDU-0,CAMP_DIW_01,P13,350,BOGOF,61,237,2e3594
e0ef00,STBLR-9,CAMP_SAN_01,P03,200,BOGOF,309,1226,e0ef00
46917a,STVSK-3,CAMP_DIW_01,P12,62,50% OFF,105,115,46917a
63a2d2,STCHE-3,CAMP_DIW_01,P08,1190,BOGOF,47,186,63a2d2
6ae178,STCHE-7,CAMP_SAN_01,P10,50,25% OFF,30,28,6ae178
367e8d,STCBE-2,CAMP_SAN_01,P07,300,BOGOF,30,123,367e8d
0a3c5c,STMDU-1,CAMP_DIW_01,P13,350,BOGOF,47,163,0a3c5c
d1bfe5,STMDU-2,CAMP_DIW_01,P02,860,33% OFF,301,385,d1bfe5
9faad8,STHYD-0,CAMP_SAN_01,P09,90,25% OFF,54,44,9faad8
5947fb,STBLR-9,CAMP_SAN_01,P15,3000,500 Cashback,118,251,5947fb
e7f270,STVSK-0,CAMP_SAN_01,P01,172,33% OFF,211,322,e7f270
06749d,STMDU-2,CAMP_DIW_01,P09,110,50% OFF,47,54,06749d
eb4f04,STMLR-0,CAMP_SAN_01,P15,3000,500 Cashback,54,89,eb4f04
ff9fa7,STBLR-9,CAMP_SAN_01,P06,415,25% OFF,43,40,ff9fa7
669d35,STCHE-1,CAMP_DIW_01,P12,62,50% OFF,108,124,669d35
546cc3,STHYD-3,CAMP_SAN_01,P01,172,33% OFF,312,483,546cc3
e7bb4f,STMDU-2,CAMP_DIW_01,P13,350,BOGOF,45,148,e7bb4f
c4006c,STCBE-3,CAMP_DIW_01,P15,3000,500 Cashback,243,724,c4006c
8e1636,STBLR-4,CAMP_SAN_01,P15,3000,500 Cashback,109,249,8e1636
284539,STCHE-3,CAMP_SAN_01,P03,200,BOGOF,384,1678,284539
84aa9b,STCHE-0,CAMP_SAN_01,P02,860,33% OFF,424,580,84aa9b
fe1a8b,STBLR-8,CAMP_SAN_01,P15,3000,500 Cashback,126,278,fe1a8b
440bd9,STBLR-0,CAMP_SAN_01,P13,350,BOGOF,129,528,440bd9
63ef11,STCBE-4,CAMP_SAN_01,P09,90,25% OFF,46,38,63ef11
0312a8,STCHE-7,CAMP_DIW_01,P15,3000,500 Cashback,393,1375,0312a8
4b8e08,STHYD-1,CAMP_SAN_01,P11,190,50% OFF,37,41,4b8e08
b94bda,STMYS-0,CAMP_DIW_01,P13,350,BOGOF,56,168,b94bda
0c0339,STHYD-2,CAMP_DIW_01,P07,300,BOGOF,64,211,0c0339
c5176d,STCBE-2,CAMP_SAN_01,P01,172,33% OFF,196,307,c5176d
b5b0f5,STCBE-0,CAMP_SAN_01,P02,860,33% OFF,399,586,b5b0f5
66f526,STVJD-0,CAMP_SAN_01,P10,50,25% OFF,18,16,66f526
3153d6,STCBE-4,CAMP_SAN_01,P02,860,33% OFF,396,558,3153d6
a3caaa,STCHE-0,CAMP_DIW_01,P10,65,50% OFF,126,167,a3caaa
2c7cc7,STBLR-1,CAMP_SAN_01,P10,50,25% OFF,28,24,2c7cc7
bed694,STTRV-1,CAMP_SAN_01,P10,50,25% OFF,15,14,bed694
817b4f,STCHE-5,CAMP_DIW_01,P11,190,50% OFF,78,92,817b4f
d0daaa,STMDU-1,CAMP_SAN_01,P14,1020,BOGOF,63,244,d0daaa
bb974d,STBLR-2,CAMP_SAN_01,P03,200,BOGOF,307,1200,bb974d
e025ee,STVSK-1,CAMP_SAN_01,P07,300,BOGOF,27,107,e025ee
0f5588,STMYS-3,CAMP_DIW_01,P03,156,25% OFF,378,332,0f5588
2e0950,STBLR-0,CAMP_DIW_01,P05,55,25% OFF,133,114,2e0950
62e500,STCHE-7,CAMP_DIW_01,P01,172,33% OFF,346,505,62e500
37cb7c,STCHE-0,CAMP_DIW_01,P13,350,BOGOF,61,203,37cb7c
543c36,STHYD-4,CAMP_SAN_01,P07,300,BOGOF,58,225,543c36
d41d53,STCHE-5,CAMP_DIW_01,P01,172,33% OFF,334,424,d41d53
5f65df,STCHE-2,CAMP_SAN_01,P13,350,BOGOF,105,423,5f65df
9acfa3,STCHE-0,CAMP_DIW_01,P12,62,50% OFF,115,154,9acfa3
f94d7b,STMDU-2,CAMP_SAN_01,P13,350,BOGOF,96,377,f94d7b
75f30e,STCHE-2,CAMP_SAN_01,P15,3000,500 Cashback,117,251,75f30e
b6b840,STCBE-1,CAMP_DIW_01,P02,860,33% OFF,244,312,b6b840
7b49ce,STVJD-1,CAMP_DIW_01,P15,3000,500 Cashback,224,685,7b49ce
a107c4,STVJD-0,CAMP_SAN_01,P05,55,25% OFF,16,14,a107c4
4858ab,STBLR-7,CAMP_SAN_01,P14,1020,BOGOF,124,514,4858ab
00a7c3,STTRV-1,CAMP_SAN_01,P02,860,33% OFF,231,314,00a7c3
fe68f2,STBLR-2,CAMP_SAN_01,P01,172,33% OFF,304,428,fe68f2
c8e17c,STMLR-1,CAMP_DIW_01,P02,860,33% OFF,166,252,c8e17c
8376c6,STHYD-5,CAMP_SAN_01,P01,172,33% OFF,336,467,8376c6
bf49bf,STCHE-4,CAMP_SAN_01,P14,1020,BOGOF,111,473,bf49bf
aa54a7,STHYD-1,CAMP_DIW_01,P13,350,BOGOF,91,281,aa54a7
4aa530,STMYS-0,CAMP_DIW_01,P02,860,33% OFF,465,674,4aa530
5a4d9d,STCHE-1,CAMP_SAN_01,P02,860,33% OFF,468,599,5a4d9d
ce68be,STCHE-3,CAMP_SAN_01,P01,172,33% OFF,310,421,ce68be
9acae6,STMYS-0,CAMP_DIW_01,P05,55,25% OFF,73,65,9acae6
2ba1ba,STCHE-7,CAMP_SAN_01,P13,350,BOGOF,106,454,2ba1ba
6909d3,STBLR-2,CAMP_DIW_01,P02,860,33% OFF,390,585,6909d3
d5769b,STCBE-2,CAMP_SAN_01,P09,90,25% OFF,42,34,d5769b
c0d022,STBLR-6,CAMP_SAN_01,P06,415,25% OFF,33,28,c0d022
5.80E+27,STMYS-2,CAMP_DIW_01,P07,300,BOGOF,73,215,5.8E+27
ebbbb9,STVSK-1,CAMP_SAN_01,P05,55,25% OFF,19,14,ebbbb9
14ff29,STBLR-3,CAMP_SAN_01,P11,190,50% OFF,43,62,14ff29
f39a0c,STHYD-3,CAMP_SAN_01,P09,90,25% OFF,49,37,f39a0c
5bc324,STTRV-1,CAMP_DIW_01,P14,1020,BOGOF,19,66,5bc324
87564a,STCHE-6,CAMP_DIW_01,P04,290,25% OFF,346,269,87564a
6ba4b5,STMDU-0,CAMP_SAN_01,P05,55,25% OFF,15,12,6ba4b5
7cf9ef,STMDU-3,CAMP_DIW_01,P11,190,50% OFF,66,71,7cf9ef
91649,STMDU-1,CAMP_SAN_01,P13,350,BOGOF,73,287,91649
bfc9da,STBLR-9,CAMP_SAN_01,P04,370,BOGOF,387,1509,bfc9da
788131,STBLR-3,CAMP_DIW_01,P10,65,50% OFF,108,145,788131
9ebcf9,STVSK-4,CAMP_DIW_01,P10,65,50% OFF,80,109,9ebcf9
b60e6a,STBLR-6,CAMP_SAN_01,P09,90,25% OFF,63,51,b60e6a
c3b511,STCBE-3,CAMP_SAN_01,P14,1020,BOGOF,75,297,c3b511
de6e7e,STVSK-1,CAMP_SAN_01,P15,3000,500 Cashback,88,186,de6e7e
8f80ed,STVSK-3,CAMP_DIW_01,P11,190,50% OFF,52,57,8f80ed
a298bc,STVJD-1,CAMP_DIW_01,P07,300,BOGOF,33,109,a298bc
003c65,STBLR-9,CAMP_SAN_01,P13,350,BOGOF,114,457,003c65
5f313a,STCHE-2,CAMP_DIW_01,P10,65,50% OFF,124,135,5f313a
4f1bb6,STMYS-0,CAMP_SAN_01,P11,190,50% OFF,46,63,4f1bb6
cd4c5a,STMLR-0,CAMP_SAN_01,P09,90,25% OFF,34,28,cd4c5a
6.59E+23,STVJD-0,CAMP_SAN_01,P01,172,33% OFF,186,252,6.59E+23
5abaf9,STCHE-3,CAMP_SAN_01,P07,300,BOGOF,37,155,5abaf9
bb83e5,STMDU-2,CAMP_DIW_01,P08,1190,BOGOF,40,133,bb83e5
531a22,STBLR-3,CAMP_DIW_01,P11,190,50% OFF,71,90,531a22
fe1c63,STMYS-3,CAMP_DIW_01,P11,190,50% OFF,71,76,fe1c63
6046fa,STBLR-4,CAMP_DIW_01,P12,62,50% OFF,141,180,6046fa
ef95a9,STBLR-3,CAMP_DIW_01,P13,350,BOGOF,87,298,ef95a9
16fb87,STBLR-2,CAMP_SAN_01,P10,50,25% OFF,37,31,16fb87
be3489,STHYD-3,CAMP_DIW_01,P14,1020,BOGOF,38,119,be3489
c4a484,STMYS-2,CAMP_DIW_01,P01,172,33% OFF,295,454,c4a484
fb70b4,STCHE-2,CAMP_DIW_01,P03,156,25% OFF,355,347,fb70b4
1bfbb8,STCHE-7,CAMP_DIW_01,P12,62,50% OFF,171,222,1bfbb8
a6276f,STCHE-4,CAMP_DIW_01,P14,1020,BOGOF,56,224,a6276f
f95092,STVSK-1,CAMP_SAN_01,P13,350,BOGOF,124,500,f95092
da99ec,STCHE-5,CAMP_DIW_01,P14,1020,BOGOF,54,184,da99ec
9c2c14,STVSK-0,CAMP_DIW_01,P14,1020,BOGOF,29,97,9c2c14
11971a,STHYD-2,CAMP_SAN_01,P11,190,50% OFF,45,62,11971a
3426bd,STCBE-0,CAMP_DIW_01,P10,65,50% OFF,80,124,3426bd
46021e,STCHE-1,CAMP_SAN_01,P07,300,BOGOF,31,79,46021e
29687a,STVJD-0,CAMP_SAN_01,P02,860,33% OFF,298,420,29687a
655aa2,STHYD-0,CAMP_DIW_01,P10,65,50% OFF,112,170,655aa2
49e9ea,STHYD-2,CAMP_SAN_01,P04,370,BOGOF,415,1672,49e9ea
0beb9b,STVSK-2,CAMP_SAN_01,P12,62,50% OFF,28,43,0beb9b
29411f,STBLR-6,CAMP_SAN_01,P08,1190,BOGOF,69,303,29411f
8ff2bb,STBLR-2,CAMP_SAN_01,P06,415,25% OFF,40,33,8ff2bb
918a17,STVSK-1,CAMP_DIW_01,P14,1020,BOGOF,26,91,918a17
1e5c85,STBLR-7,CAMP_DIW_01,P01,172,33% OFF,341,606,1e5c85
7d89b1,STVSK-3,CAMP_DIW_01,P08,1190,BOGOF,45,138,7d89b1
5db3e3,STBLR-2,CAMP_DIW_01,P13,350,BOGOF,78,274,5db3e3
35637b,STVSK-4,CAMP_DIW_01,P03,156,25% OFF,301,237,35637b
e788e5,STMYS-0,CAMP_SAN_01,P10,50,25% OFF,30,24,e788e5
5c2d1f,STCBE-2,CAMP_SAN_01,P03,200,BOGOF,304,1340,5c2d1f
e96e9d,STHYD-1,CAMP_DIW_01,P15,3000,500 Cashback,362,959,e96e9d
6a7fa1,STVJD-1,CAMP_SAN_01,P14,1020,BOGOF,61,243,6a7fa1
1274dc,STCBE-4,CAMP_DIW_01,P09,110,50% OFF,54,68,1274dc
fc7056,STBLR-2,CAMP_DIW_01,P08,1190,BOGOF,40,135,fc7056
69a46e,STCHE-2,CAMP_DIW_01,P01,172,33% OFF,320,416,69a46e
a05e82,STMYS-3,CAMP_SAN_01,P13,350,BOGOF,124,527,a05e82
da1969,STVSK-1,CAMP_SAN_01,P03,200,BOGOF,322,1291,da1969
2fc575,STBLR-0,CAMP_DIW_01,P12,62,50% OFF,147,198,2fc575
4ced30,STCHE-3,CAMP_SAN_01,P09,90,25% OFF,60,49,4ced30
a37110,STHYD-0,CAMP_DIW_01,P04,290,25% OFF,367,330,a37110
8829ef,STCBE-0,CAMP_SAN_01,P12,62,50% OFF,39,61,8829ef
aa6972,STMDU-0,CAMP_DIW_01,P12,62,50% OFF,103,131,aa6972
dd8425,STCHE-0,CAMP_SAN_01,P11,190,50% OFF,49,71,dd8425
f8a2a6,STMDU-1,CAMP_SAN_01,P09,90,25% OFF,45,36,f8a2a6
c1c42d,STMLR-1,CAMP_SAN_01,P09,90,25% OFF,28,22,c1c42d
6eede8,STTRV-0,CAMP_SAN_01,P11,190,50% OFF,22,30,6eede8
092c09,STHYD-5,CAMP_DIW_01,P08,1190,BOGOF,43,147,092c09
3f34d5,STCBE-2,CAMP_DIW_01,P09,110,50% OFF,50,80,3f34d5
2b50e0,STBLR-6,CAMP_DIW_01,P15,3000,500 Cashback,390,1318,2b50e0
92151c,STMDU-3,CAMP_SAN_01,P10,50,25% OFF,25,20,92151c
4ad12b,STBLR-4,CAMP_DIW_01,P15,3000,500 Cashback,407,1245,4ad12b
1824c2,STHYD-6,CAMP_SAN_01,P12,62,50% OFF,67,93,1824c2
9b309b,STMYS-0,CAMP_SAN_01,P09,90,25% OFF,67,56,9b309b
0dfaac,STCHE-6,CAMP_DIW_01,P02,860,33% OFF,434,629,0dfaac
652101,STBLR-1,CAMP_DIW_01,P07,300,BOGOF,61,189,652101
6ec0eb,STCHE-2,CAMP_DIW_01,P15,3000,500 Cashback,369,1073,6ec0eb
07ee94,STCHE-4,CAMP_DIW_01,P03,156,25% OFF,369,332,07ee94
4a34a6,STVSK-4,CAMP_SAN_01,P09,90,25% OFF,34,25,4a34a6
8ea7e8,STVJD-1,CAMP_SAN_01,P09,90,25% OFF,37,26,8ea7e8
6ee8ab,STVSK-0,CAMP_SAN_01,P06,415,25% OFF,16,13,6ee8ab
0d70f7,STVSK-2,CAMP_DIW_01,P01,172,33% OFF,210,367,0d70f7
deea3e,STMLR-1,CAMP_SAN_01,P14,1020,BOGOF,51,198,deea3e
699bac,STCHE-7,CAMP_SAN_01,P07,300,BOGOF,42,183,699bac
cc4a67,STTRV-0,CAMP_DIW_01,P03,156,25% OFF,187,181,cc4a67
b456c0,STBLR-3,CAMP_DIW_01,P06,415,25% OFF,91,72,b456c0
d2dc77,STMLR-0,CAMP_DIW_01,P13,350,BOGOF,40,119,d2dc77
f78e86,STCHE-3,CAMP_DIW_01,P06,415,25% OFF,77,67,f78e86
9d1009,STHYD-0,CAMP_DIW_01,P06,415,25% OFF,78,68,9d1009
0179b3,STMLR-2,CAMP_SAN_01,P05,55,25% OFF,15,12,0179b3
933cae,STCHE-3,CAMP_SAN_01,P06,415,25% OFF,28,23,933cae
7704c2,STBLR-7,CAMP_SAN_01,P04,370,BOGOF,382,1638,7704c2
b55027,STCHE-6,CAMP_SAN_01,P10,50,25% OFF,31,22,b55027
0842b9,STCBE-1,CAMP_DIW_01,P04,290,25% OFF,227,172,0842b9
1142fd,STVSK-3,CAMP_DIW_01,P05,55,25% OFF,71,63,1142fd
35e1c7,STBLR-1,CAMP_DIW_01,P14,1020,BOGOF,54,169,35e1c7
80255e,STMDU-0,CAMP_DIW_01,P05,55,25% OFF,57,50,80255e
37cb87,STBLR-1,CAMP_SAN_01,P07,300,BOGOF,46,115,37cb87
fd5855,STVSK-4,CAMP_SAN_01,P08,1190,BOGOF,25,64,fd5855
0f714a,STVJD-1,CAMP_SAN_01,P06,415,25% OFF,16,11,0f714a
4ab3c2,STVSK-1,CAMP_DIW_01,P09,110,50% OFF,64,81,4ab3c2
57d06d,STCBE-1,CAMP_SAN_01,P09,90,25% OFF,54,39,57d06d
ad783e,STCHE-4,CAMP_SAN_01,P10,50,25% OFF,30,25,ad783e
cf616b,STMYS-2,CAMP_DIW_01,P09,110,50% OFF,64,84,cf616b
e5e0dc,STHYD-0,CAMP_SAN_01,P07,300,BOGOF,52,204,e5e0dc
30bacd,STBLR-3,CAMP_DIW_01,P14,1020,BOGOF,42,143,30bacd
68e849,STMLR-2,CAMP_DIW_01,P06,415,25% OFF,40,34,68e849
c3b647,STCHE-5,CAMP_SAN_01,P08,1190,BOGOF,64,256,c3b647
5dfa52,STVSK-2,CAMP_DIW_01,P04,290,25% OFF,244,217,5dfa52
9d63a7,STHYD-6,CAMP_SAN_01,P08,1190,BOGOF,43,166,9d63a7
9fae1c,STHYD-2,CAMP_DIW_01,P15,3000,500 Cashback,400,1176,9fae1c
ae288b,STMYS-0,CAMP_DIW_01,P11,190,50% OFF,89,113,ae288b
f940cf,STHYD-6,CAMP_DIW_01,P13,350,BOGOF,77,260,f940cf
7cf0d8,STMDU-0,CAMP_SAN_01,P14,1020,BOGOF,79,349,7cf0d8
a7c40d,STMLR-1,CAMP_DIW_01,P09,110,50% OFF,38,50,a7c40d
d4ccb5,STCBE-1,CAMP_DIW_01,P05,55,25% OFF,61,50,d4ccb5
9953ec,STTRV-0,CAMP_SAN_01,P04,370,BOGOF,187,733,9953ec
fc9ab7,STCBE-1,CAMP_DIW_01,P08,1190,BOGOF,40,140,fc9ab7
f32df2,STHYD-6,CAMP_DIW_01,P04,290,25% OFF,390,339,f32df2
cf6323,STTRV-0,CAMP_DIW_01,P15,3000,500 Cashback,190,547,cf6323
5372de,STCBE-3,CAMP_SAN_01,P10,50,25% OFF,28,22,5372de
24054f,STBLR-4,CAMP_DIW_01,P09,110,50% OFF,89,116,24054f
4f75fe,STMYS-2,CAMP_DIW_01,P08,1190,BOGOF,42,123,4f75fe
21a8a0,STBLR-4,CAMP_SAN_01,P01,172,33% OFF,286,394,21a8a0
800f42,STMDU-3,CAMP_SAN_01,P03,200,BOGOF,273,1097,800f42
cdb883,STMDU-0,CAMP_SAN_01,P12,62,50% OFF,46,66,cdb883
9c2777,STCHE-6,CAMP_SAN_01,P02,860,33% OFF,463,629,9c2777
a6cb9e,STVSK-2,CAMP_SAN_01,P05,55,25% OFF,15,12,a6cb9e
f23d14,STHYD-1,CAMP_SAN_01,P05,55,25% OFF,25,21,f23d14
ee68d9,STCHE-1,CAMP_SAN_01,P15,3000,500 Cashback,136,242,ee68d9
5e1671,STCHE-2,CAMP_SAN_01,P10,50,25% OFF,34,30,5e1671
e411c6,STHYD-4,CAMP_DIW_01,P15,3000,500 Cashback,323,965,e411c6
9ff4a9,STMDU-1,CAMP_DIW_01,P10,65,50% OFF,94,120,9ff4a9
49706e,STMDU-3,CAMP_SAN_01,P15,3000,500 Cashback,120,274,49706e
7e28fb,STHYD-4,CAMP_DIW_01,P06,415,25% OFF,96,92,7e28fb
e4f1f3,STCBE-3,CAMP_SAN_01,P11,190,50% OFF,33,50,e4f1f3
af2b25,STBLR-7,CAMP_DIW_01,P13,350,BOGOF,85,338,af2b25
fe4bf5,STCHE-4,CAMP_DIW_01,P06,415,25% OFF,91,80,fe4bf5
d91475,STMYS-0,CAMP_DIW_01,P07,300,BOGOF,61,189,d91475
09d857,STHYD-5,CAMP_DIW_01,P02,860,33% OFF,386,594,09d857
aa96fc,STCHE-4,CAMP_SAN_01,P04,370,BOGOF,379,1603,aa96fc
2c893f,STCHE-3,CAMP_DIW_01,P12,62,50% OFF,103,129,2c893f
bac74e,STBLR-9,CAMP_SAN_01,P01,172,33% OFF,319,449,bac74e
31c430,STHYD-1,CAMP_SAN_01,P01,172,33% OFF,312,393,31c430
432f1d,STBLR-4,CAMP_SAN_01,P05,55,25% OFF,19,15,432f1d
6edb42,STBLR-8,CAMP_SAN_01,P10,50,25% OFF,36,26,6edb42
115760,STMDU-2,CAMP_DIW_01,P07,300,BOGOF,43,147,115760
acf9c2,STCHE-4,CAMP_SAN_01,P01,172,33% OFF,235,329,acf9c2
0c9f61,STBLR-7,CAMP_SAN_01,P03,200,BOGOF,433,1883,0c9f61
40baa1,STCBE-0,CAMP_SAN_01,P08,1190,BOGOF,42,167,40baa1
ba7fb5,STCHE-0,CAMP_DIW_01,P05,55,25% OFF,119,107,ba7fb5
555fcd,STVSK-3,CAMP_DIW_01,P13,350,BOGOF,57,178,555fcd
c649ca,STMYS-1,CAMP_SAN_01,P02,860,33% OFF,595,886,c649ca
