event,store_id,campaign_id,product_code,base_price,promo_type,quantity_sold(before_promo),quantity_sold(after_promo),event _id
578a67,STBLR-2,CAMP_DIW_01,P11,190,50% OFF,101,131,578a67
35701b,STVJD-0,CAMP_DIW_01,P04,290,25% OFF,192,188,35701b
77c2be,STBLR-8,CAMP_DIW_01,P06,415,25% OFF,78,62,77c2be
8cd89f,STHYD-0,CAMP_SAN_01,P03,200,BOGOF,363,1408,8cd89f
21006,STVSK-2,CAMP_SAN_01,P03,200,BOGOF,192,754,21006
1c3fb4,STMLR-1,CAMP_SAN_01,P02,860,33% OFF,237,327,1c3fb4
0e96b4,STCBE-4,CAMP_SAN_01,P14,1020,BOGOF,93,234,0e96b4
3ea7d6,STMYS-0,CAMP_SAN_01,P15,3000,500 Cashback,105,173,3ea7d6
fb508c,STBLR-9,CAMP_DIW_01,P15,3000,500 Cashback,358,1070,fb508c
d671d3,STVSK-1,CAMP_DIW_01,P12,62,50% OFF,91,113,d671d3
365da3,STCBE-1,CAMP_SAN_01,P06,415,25% OFF,21,15,365da3
33da9a,STHYD-5,CAMP_DIW_01,P14,1020,BOGOF,54,183,33da9a
e391bc,STHYD-0,CAMP_DIW_01,P09,110,50% OFF,77,113,e391bc
cd4812,STMDU-3,CAMP_DIW_01,P07,300,BOGOF,47,162,cd4812
c4123e,STCHE-7,CAMP_DIW_01,P02,860,33% OFF,336,507,c4123e
933f7e,STCHE-7,CAMP_DIW_01,P07,300,BOGOF,71,282,933f7e
7c8fd1,STMYS-3,CAMP_DIW_01,P15,3000,500 Cashback,416,1472,7c8fd1
4cd232,STVJD-0,CAMP_DIW_01,P14,1020,BOGOF,28,92,4cd232
65a802,STMLR-1,CAMP_SAN_01,P05,55,25% OFF,13,10,65a802
ffdcb8,STHYD-6,CAMP_SAN_01,P02,860,33% OFF,454,644,ffdcb8
496b80,STHYD-4,CAMP_SAN_01,P15,3000,500 Cashback,118,253,496b80
4001c4,STBLR-6,CAMP_SAN_01,P04,370,BOGOF,402,1652,4001c4
84dbe3,STHYD-1,CAMP_SAN_01,P07,300,BOGOF,51,140,84dbe3
45c35a,STHYD-5,CAMP_SAN_01,P11,190,50% OFF,54,76,45c35a
6d343d,STHYD-6,CAMP_DIW_01,P12,62,50% OFF,133,167,6d343d
a672df,STMDU-1,CAMP_SAN_01,P12,62,50% OFF,36,49,a672df
ba0b3e,STBLR-7,CAMP_SAN_01,P07,300,BOGOF,40,165,ba0b3e
5.23E+42,STCHE-5,CAMP_DIW_01,P15,3000,500 Cashback,388,1187,5.23E+42
faeeb8,STHYD-2,CAMP_DIW_01,P09,110,50% OFF,80,107,faeeb8
3adeb2,STMYS-0,CAMP_SAN_01,P14,1020,BOGOF,84,219,3adeb2
a40872,STBLR-7,CAMP_DIW_01,P14,1020,BOGOF,47,189,a40872
35e3ec,STMDU-1,CAMP_SAN_01,P07,300,BOGOF,40,154,35e3ec
8a7e7e,STMYS-0,CAMP_SAN_01,P03,200,BOGOF,333,869,8a7e7e
b4867e,STCHE-6,CAMP_SAN_01,P11,190,50% OFF,57,79,b4867e
cea0e2,STCHE-2,CAMP_DIW_01,P11,190,50% OFF,73,84,cea0e2
a6a18f,STHYD-6,CAMP_SAN_01,P06,415,25% OFF,34,27,a6a18f
1fcfc6,STVSK-0,CAMP_SAN_01,P11,190,50% OFF,31,46,1fcfc6
5dda21,STCBE-0,CAMP_SAN_01,P14,1020,BOGOF,69,274,5dda21
b5cd07,STVSK-3,CAMP_SAN_01,P01,172,33% OFF,222,275,b5cd07
1a1edd,STBLR-7,CAMP_DIW_01,P03,156,25% OFF,343,301,1a1edd
f682ec,STBLR-0,CAMP_SAN_01,P01,172,33% OFF,273,382,f682ec
693708,STBLR-3,CAMP_SAN_01,P03,200,BOGOF,454,1788,693708
349c73,STCHE-2,CAMP_DIW_01,P14,1020,BOGOF,57,189,349c73
50802a,STCHE-3,CAMP_DIW_01,P07,300,BOGOF,64,257,50802a
e4b7e4,STHYD-6,CAMP_DIW_01,P09,110,50% OFF,78,102,e4b7e4
5bfb5e,STCBE-4,CAMP_DIW_01,P10,65,50% OFF,57,72,5bfb5e
6af3e0,STBLR-6,CAMP_SAN_01,P14,1020,BOGOF,103,444,6af3e0
6b74c8,STBLR-5,CAMP_DIW_01,P15,3000,500 Cashback,379,1095,6b74c8
ec9948,STCBE-2,CAMP_DIW_01,P05,55,25% OFF,99,86,ec9948
c24879,STCBE-1,CAMP_SAN_01,P04,370,BOGOF,370,1439,c24879
3c0536,STBLR-4,CAMP_SAN_01,P03,200,BOGOF,415,1622,3c0536
19bc3b,STMDU-1,CAMP_DIW_01,P09,110,50% OFF,47,62,19bc3b
691b63,STCHE-6,CAMP_DIW_01,P15,3000,500 Cashback,432,1291,691b63
3ace0f,STVSK-2,CAMP_DIW_01,P09,110,50% OFF,64,98,3ace0f
8cee6d,STCBE-3,CAMP_DIW_01,P14,1020,BOGOF,22,73,8cee6d
1f03e5,STVJD-0,CAMP_DIW_01,P13,350,BOGOF,45,157,1f03e5
d3227b,STMYS-2,CAMP_DIW_01,P04,290,25% OFF,343,312,d3227b
731f58,STMYS-0,CAMP_SAN_01,P05,55,25% OFF,28,22,731f58
98e55f,STBLR-4,CAMP_DIW_01,P06,415,25% OFF,101,90,98e55f
dee3e9,STCBE-0,CAMP_SAN_01,P03,200,BOGOF,384,1509,dee3e9
3.59E+89,STBLR-3,CAMP_SAN_01,P06,415,25% OFF,22,16,3.59E+89
4c1375,STHYD-4,CAMP_DIW_01,P10,65,50% OFF,148,196,4c1375
480431,STVSK-2,CAMP_SAN_01,P04,370,BOGOF,408,1607,480431
6d153f,STHYD-5,CAMP_SAN_01,P15,3000,500 Cashback,122,272,6d153f
508621,STCBE-2,CAMP_SAN_01,P02,860,33% OFF,508,751,508621
1fc58f,STMDU-1,CAMP_SAN_01,P01,172,33% OFF,244,334,1fc58f
a25cbf,STCHE-2,CAMP_DIW_01,P04,290,25% OFF,295,289,a25cbf
adf52a,STBLR-6,CAMP_DIW_01,P14,1020,BOGOF,47,179,adf52a
c9899d,STTRV-1,CAMP_DIW_01,P02,860,33% OFF,199,300,c9899d
17195,STCHE-4,CAMP_SAN_01,P11,190,50% OFF,45,64,17195
e875c6,STCBE-2,CAMP_DIW_01,P03,156,25% OFF,225,195,e875c6
69557f,STBLR-1,CAMP_DIW_01,P10,65,50% OFF,106,137,69557f
65f85a,STBLR-7,CAMP_SAN_01,P12,62,50% OFF,58,92,65f85a
f45be0,STCHE-2,CAMP_SAN_01,P05,55,25% OFF,25,23,f45be0
491ff2,STVJD-1,CAMP_SAN_01,P12,62,50% OFF,30,42,491ff2
b7286f,STBLR-5,CAMP_SAN_01,P02,860,33% OFF,507,704,b7286f
45512d,STMYS-3,CAMP_SAN_01,P04,370,BOGOF,336,1434,45512d
edac38,STBLR-1,CAMP_DIW_01,P11,190,50% OFF,70,93,edac38
4572a3,STCHE-1,CAMP_SAN_01,P11,190,50% OFF,48,55,4572a3
896c2a,STTRV-0,CAMP_DIW_01,P04,290,25% OFF,180,171,896c2a
308de6,STMDU-2,CAMP_DIW_01,P01,172,33% OFF,225,279,308de6
4fc1b2,STCHE-2,CAMP_DIW_01,P08,1190,BOGOF,47,165,4fc1b2
a7fecb,STBLR-1,CAMP_SAN_01,P03,200,BOGOF,361,963,a7fecb
8564bb,STVSK-4,CAMP_SAN_01,P04,370,BOGOF,291,762,8564bb
11ea6f,STMDU-2,CAMP_DIW_01,P04,290,25% OFF,271,243,11ea6f
cca40f,STBLR-1,CAMP_SAN_01,P12,62,50% OFF,73,102,cca40f
f97b6d,STMLR-2,CAMP_DIW_01,P07,300,BOGOF,33,115,f97b6d
69a3d2,STTRV-1,CAMP_SAN_01,P08,1190,BOGOF,24,92,69a3d2
bdfb7d,STHYD-4,CAMP_SAN_01,P05,55,25% OFF,16,15,bdfb7d
30f1c0,STVJD-1,CAMP_SAN_01,P07,300,BOGOF,22,88,30f1c0
390df2,STBLR-0,CAMP_SAN_01,P06,415,25% OFF,31,26,390df2
e0844a,STTRV-1,CAMP_DIW_01,P10,65,50% OFF,64,80,e0844a
0a0062,STHYD-4,CAMP_DIW_01,P12,62,50% OFF,110,146,0a0062
886ef2,STMLR-2,CAMP_DIW_01,P08,1190,BOGOF,22,73,886ef2
2ef46d,STMDU-0,CAMP_DIW_01,P02,860,33% OFF,278,430,2ef46d
52d20e,STHYD-1,CAMP_DIW_01,P10,65,50% OFF,134,156,52d20e
785811,STCHE-0,CAMP_SAN_01,P10,50,25% OFF,25,20,785811
3952a0,STHYD-2,CAMP_SAN_01,P13,350,BOGOF,114,441,3952a0
ed2257,STBLR-2,CAMP_DIW_01,P01,172,33% OFF,358,529,ed2257
02c389,STBLR-8,CAMP_DIW_01,P12,62,50% OFF,120,159,02c389
a937e8,STMDU-3,CAMP_SAN_01,P14,1020,BOGOF,87,347,a937e8
aabcfb,STVSK-3,CAMP_SAN_01,P02,860,33% OFF,345,438,aabcfb
5f8870,STMYS-1,CAMP_DIW_01,P13,350,BOGOF,70,270,5f8870
e207f7,STCHE-1,CAMP_DIW_01,P11,190,50% OFF,77,83,e207f7
9154f0,STCHE-4,CAMP_DIW_01,P11,190,50% OFF,91,123,9154f0
e24a3a,STVSK-1,CAMP_DIW_01,P07,300,BOGOF,49,170,e24a3a
8c62ba,STVSK-0,CAMP_DIW_01,P01,172,33% OFF,161,265,8c62ba
835bbe,STHYD-4,CAMP_SAN_01,P09,90,25% OFF,54,49,835bbe
4fe9ba,STVSK-2,CAMP_DIW_01,P07,300,BOGOF,45,150,4fe9ba
e2c5f7,STTRV-0,CAMP_DIW_01,P08,1190,BOGOF,31,102,e2c5f7
8f66c3,STMLR-1,CAMP_SAN_01,P01,172,33% OFF,126,175,8f66c3
9871ea,STVSK-1,CAMP_SAN_01,P10,50,25% OFF,25,18,9871ea
b27f2a,STBLR-6,CAMP_SAN_01,P10,50,25% OFF,37,30,b27f2a
e88818,STCHE-7,CAMP_DIW_01,P06,415,25% OFF,82,79,e88818
eae379,STVJD-0,CAMP_DIW_01,P01,172,33% OFF,161,231,eae379
8937eb,STCHE-1,CAMP_DIW_01,P03,156,25% OFF,357,317,8937eb
718bb4,STHYD-2,CAMP_DIW_01,P12,62,50% OFF,129,165,718bb4
6f3721,STMDU-3,CAMP_SAN_01,P13,350,BOGOF,118,464,6f3721
366c89,STMDU-3,CAMP_SAN_01,P06,415,25% OFF,25,20,366c89
a304b6,STHYD-3,CAMP_DIW_01,P03,156,25% OFF,285,222,a304b6
32d8f2,STCHE-5,CAMP_SAN_01,P05,55,25% OFF,31,26,32d8f2
2f0b42,STVSK-1,CAMP_SAN_01,P01,172,33% OFF,213,302,2f0b42
c0929c,STHYD-0,CAMP_SAN_01,P05,55,25% OFF,18,14,c0929c
86196b,STTRV-0,CAMP_SAN_01,P06,415,25% OFF,13,11,86196b
e621c9,STMLR-0,CAMP_SAN_01,P11,190,50% OFF,27,39,e621c9
bb77b1,STMYS-3,CAMP_DIW_01,P14,1020,BOGOF,54,206,bb77b1
811007,STBLR-9,CAMP_SAN_01,P05,55,25% OFF,27,25,811007
c405b3,STCBE-2,CAMP_DIW_01,P04,290,25% OFF,252,221,c405b3
2.36E+34,STMDU-1,CAMP_DIW_01,P11,190,50% OFF,52,65,2.36E+34
1490b8,STMDU-2,CAMP_SAN_01,P04,370,BOGOF,361,1397,1490b8
cc5ed4,STMYS-2,CAMP_DIW_01,P03,156,25% OFF,444,395,cc5ed4
583386,STBLR-9,CAMP_SAN_01,P08,1190,BOGOF,63,254,583386
ebc2d2,STVSK-4,CAMP_DIW_01,P06,415,25% OFF,70,53,ebc2d2
7d3d63,STCHE-1,CAMP_DIW_01,P13,350,BOGOF,68,205,7d3d63
6ebca9,STTRV-0,CAMP_SAN_01,P13,350,BOGOF,60,240,6ebca9
48d526,STCHE-7,CAMP_SAN_01,P15,3000,500 Cashback,115,332,48d526
716abd,STMYS-1,CAMP_SAN_01,P08,1190,BOGOF,54,238,716abd
fa0c0c,STCBE-1,CAMP_DIW_01,P13,350,BOGOF,40,132,fa0c0c
c15780,STVJD-1,CAMP_SAN_01,P04,370,BOGOF,183,708,c15780
e17280,STVSK-2,CAMP_DIW_01,P08,1190,BOGOF,38,129,e17280
388a78,STMDU-0,CAMP_SAN_01,P03,200,BOGOF,307,1277,388a78
e116d8,STVSK-4,CAMP_DIW_01,P12,62,50% OFF,98,133,e116d8
9cf38e,STCBE-3,CAMP_SAN_01,P09,90,25% OFF,40,32,9cf38e
e97ac0,STTRV-0,CAMP_SAN_01,P12,62,50% OFF,22,30,e97ac0
02fe6a,STMLR-1,CAMP_DIW_01,P04,290,25% OFF,152,133,02fe6a
a34aa4,STBLR-5,CAMP_DIW_01,P03,156,25% OFF,369,332,a34aa4
7f1521,STMYS-1,CAMP_SAN_01,P05,55,25% OFF,19,14,7f1521
8d14e2,STBLR-8,CAMP_DIW_01,P05,55,25% OFF,105,82,8d14e2
7a22bc,STBLR-6,CAMP_DIW_01,P01,172,33% OFF,283,492,7a22bc
32c24e,STBLR-8,CAMP_DIW_01,P02,860,33% OFF,392,568,32c24e
966652,STCBE-3,CAMP_DIW_01,P05,55,25% OFF,64,55,966652
acaff0,STHYD-0,CAMP_DIW_01,P12,62,50% OFF,133,195,acaff0
b91c31,STMYS-1,CAMP_DIW_01,P05,55,25% OFF,89,71,b91c31
05e55f,STBLR-0,CAMP_SAN_01,P03,200,BOGOF,415,1759,05e55f
108d5a,STCBE-0,CAMP_DIW_01,P14,1020,BOGOF,29,101,108d5a
160abb,STCBE-3,CAMP_SAN_01,P02,860,33% OFF,336,534,160abb
613571,STTRV-1,CAMP_DIW_01,P15,3000,500 Cashback,168,514,613571
fea4be,STMYS-3,CAMP_SAN_01,P07,300,BOGOF,30,129,fea4be
d33301,STHYD-0,CAMP_DIW_01,P05,55,25% OFF,98,88,d33301
675714,STCBE-3,CAMP_DIW_01,P13,350,BOGOF,61,201,675714
4cefe1,STMYS-1,CAMP_DIW_01,P12,62,50% OFF,127,185,4cefe1
34395c,STBLR-0,CAMP_DIW_01,P15,3000,500 Cashback,434,1514,34395c
90b5b0,STBLR-3,CAMP_SAN_01,P05,55,25% OFF,25,18,90b5b0
6e79d3,STBLR-2,CAMP_SAN_01,P04,370,BOGOF,373,1439,6e79d3
79bfae,STMYS-2,CAMP_DIW_01,P10,65,50% OFF,134,182,79bfae
5202ed,STBLR-4,CAMP_DIW_01,P03,156,25% OFF,306,275,5202ed
e31e72,STHYD-4,CAMP_SAN_01,P10,50,25% OFF,33,31,e31e72
3131b7,STMYS-3,CAMP_SAN_01,P09,90,25% OFF,54,45,3131b7
d134e0,STBLR-3,CAMP_DIW_01,P15,3000,500 Cashback,442,1365,d134e0
605f5e,STVJD-0,CAMP_DIW_01,P06,415,25% OFF,52,50,605f5e
d622c3,STHYD-0,CAMP_SAN_01,P10,50,25% OFF,25,20,d622c3
fc3573,STMYS-2,CAMP_SAN_01,P08,1190,BOGOF,61,163,fc3573
d4b484,STHYD-2,CAMP_DIW_01,P10,65,50% OFF,140,186,d4b484
9c5d5a,STMDU-1,CAMP_DIW_01,P02,860,33% OFF,308,455,9c5d5a
1507,STMDU-3,CAMP_DIW_01,P09,110,50% OFF,57,61,1507
91fec3,STMYS-1,CAMP_DIW_01,P06,415,25% OFF,101,79,91fec3
66c422,STBLR-5,CAMP_DIW_01,P07,300,BOGOF,66,227,66c422
0e888c,STVSK-3,CAMP_DIW_01,P02,860,33% OFF,274,334,0e888c
fe72b2,STHYD-3,CAMP_SAN_01,P13,350,BOGOF,133,337,fe72b2
baecfe,STVJD-0,CAMP_SAN_01,P12,62,50% OFF,31,43,baecfe
261bd6,STCHE-0,CAMP_DIW_01,P02,860,33% OFF,308,452,261bd6
85e08f,STVSK-4,CAMP_DIW_01,P08,1190,BOGOF,50,152,85e08f
73564c,STBLR-5,CAMP_SAN_01,P11,190,50% OFF,43,63,73564c
316f12,STHYD-6,CAMP_SAN_01,P05,55,25% OFF,33,27,316f12
eb3ac8,STHYD-0,CAMP_SAN_01,P06,415,25% OFF,42,34,eb3ac8
930325,STTRV-0,CAMP_SAN_01,P09,90,25% OFF,31,28,930325
292d0a,STMDU-0,CAMP_SAN_01,P01,172,33% OFF,219,304,292d0a
d4fced,STHYD-0,CAMP_SAN_01,P13,350,BOGOF,132,520,d4fced
da3d1d,STVSK-2,CAMP_DIW_01,P06,415,25% OFF,78,69,da3d1d
73f158,STHYD-2,CAMP_SAN_01,P14,1020,BOGOF,118,459,73f158
b8c7c8,STHYD-6,CAMP_SAN_01,P10,50,25% OFF,31,26,b8c7c8
141aea,STCHE-7,CAMP_SAN_01,P14,1020,BOGOF,111,493,141aea
42ba27,STBLR-2,CAMP_DIW_01,P05,55,25% OFF,115,101,42ba27
870b25,STMYS-0,CAMP_SAN_01,P04,370,BOGOF,418,1116,870b25
e3929b,STMYS-0,CAMP_DIW_01,P12,62,50% OFF,98,128,e3929b
6562df,STCBE-1,CAMP_SAN_01,P14,1020,BOGOF,78,310,6562df
fe94ae,STMYS-1,CAMP_SAN_01,P04,370,BOGOF,450,1984,fe94ae
66b7cc,STCHE-3,CAMP_DIW_01,P13,350,BOGOF,82,328,66b7cc
3d7dc9,STCHE-1,CAMP_DIW_01,P10,65,50% OFF,127,133,3d7dc9
5.40E+190,STBLR-0,CAMP_DIW_01,P02,860,33% OFF,362,535,5.4E+190
1d8f76,STMYS-0,CAMP_DIW_01,P01,172,33% OFF,301,433,1d8f76
4e7ca5,STMYS-1,CAMP_DIW_01,P07,300,BOGOF,54,219,4e7ca5
1bb04d,STCBE-3,CAMP_SAN_01,P01,172,33% OFF,240,355,1bb04d
793873,STVSK-2,CAMP_DIW_01,P03,156,25% OFF,248,225,793873
536fbf,STMLR-2,CAMP_DIW_01,P15,3000,500 Cashback,217,659,536fbf
b68b77,STCBE-0,CAMP_SAN_01,P01,172,33% OFF,244,368,b68b77
434698,STVSK-0,CAMP_SAN_01,P12,62,50% OFF,39,63,434698
021d48,STMLR-2,CAMP_SAN_01,P14,1020,BOGOF,61,243,021d48
a386d9,STCHE-2,CAMP_SAN_01,P09,90,25% OFF,54,50,a386d9
b46d32,STMDU-1,CAMP_SAN_01,P04,370,BOGOF,337,1337,b46d32
3af058,STVSK-3,CAMP_DIW_01,P07,300,BOGOF,36,108,3af058
0efde2,STCHE-7,CAMP_SAN_01,P03,200,BOGOF,448,1895,0efde2
80be79,STBLR-4,CAMP_SAN_01,P08,1190,BOGOF,39,156,80be79
879d9a,STBLR-2,CAMP_DIW_01,P15,3000,500 Cashback,318,915,879d9a
742ad5,STBLR-4,CAMP_DIW_01,P02,860,33% OFF,357,549,742ad5
b2270b,STHYD-0,CAMP_DIW_01,P07,300,BOGOF,52,173,b2270b
2e0f86,STMDU-2,CAMP_DIW_01,P12,62,50% OFF,71,80,2e0f86
d85264,STMLR-1,CAMP_SAN_01,P07,300,BOGOF,30,120,d85264
34e00a,STCBE-1,CAMP_DIW_01,P11,190,50% OFF,61,65,34e00a
e918c8,STBLR-4,CAMP_SAN_01,P09,90,25% OFF,66,56,e918c8
05d8e7,STMYS-1,CAMP_SAN_01,P12,62,50% OFF,45,71,05d8e7
a0da88,STMLR-2,CAMP_DIW_01,P03,156,25% OFF,204,175,a0da88
4c7359,STVSK-2,CAMP_SAN_01,P09,90,25% OFF,43,35,4c7359
f30579,STBLR-9,CAMP_DIW_01,P02,860,33% OFF,337,488,f30579
bed4b4,STMLR-1,CAMP_SAN_01,P10,50,25% OFF,13,10,bed4b4
c8035e,STCHE-3,CAMP_SAN_01,P13,350,BOGOF,122,529,c8035e
8819fd,STBLR-2,CAMP_DIW_01,P04,290,25% OFF,350,304,8819fd
6639a5,STMDU-0,CAMP_SAN_01,P07,300,BOGOF,31,130,6639a5
dc23bb,STVSK-0,CAMP_DIW_01,P08,1190,BOGOF,42,145,dc23bb
df4373,STMDU-2,CAMP_SAN_01,P07,300,BOGOF,33,128,df4373
7c09bf,STVSK-4,CAMP_SAN_01,P10,50,25% OFF,21,15,7c09bf
8f512d,STCBE-3,CAMP_SAN_01,P04,370,BOGOF,364,1434,8f512d
eb5927,STMDU-1,CAMP_SAN_01,P06,415,25% OFF,21,17,eb5927
87bb82,STCBE-0,CAMP_SAN_01,P15,3000,500 Cashback,126,275,87bb82
26e506,STCHE-0,CAMP_SAN_01,P09,90,25% OFF,72,59,26e506
fe4a15,STCBE-4,CAMP_SAN_01,P01,172,33% OFF,205,284,fe4a15
30c488,STTRV-0,CAMP_SAN_01,P01,172,33% OFF,132,187,30c488
7641,STBLR-1,CAMP_SAN_01,P14,1020,BOGOF,97,257,7641
dabee8,STBLR-1,CAMP_SAN_01,P05,55,25% OFF,19,17,dabee8
ba86f4,STVSK-1,CAMP_DIW_01,P13,350,BOGOF,61,204,ba86f4
4236be,STTRV-0,CAMP_SAN_01,P14,1020,BOGOF,70,280,4236be
c43947,STHYD-5,CAMP_SAN_01,P06,415,25% OFF,39,35,c43947
a617b5,STHYD-4,CAMP_SAN_01,P14,1020,BOGOF,102,410,a617b5
d04921,STMLR-1,CAMP_DIW_01,P10,65,50% OFF,50,68,d04921
e60b61,STMLR-0,CAMP_SAN_01,P06,415,25% OFF,15,12,e60b61
c9fa13,STHYD-4,CAMP_SAN_01,P04,370,BOGOF,403,1567,c9fa13
7bb8ed,STCHE-2,CAMP_SAN_01,P08,1190,BOGOF,45,175,7bb8ed
20eb36,STCBE-1,CAMP_DIW_01,P10,65,50% OFF,80,92,20eb36
166ffe,STMYS-1,CAMP_SAN_01,P10,50,25% OFF,28,20,166ffe
985960,STCBE-4,CAMP_SAN_01,P06,415,25% OFF,21,17,985960
4dcb0e,STBLR-8,CAMP_SAN_01,P03,200,BOGOF,360,1414,4dcb0e
f304a8,STMYS-1,CAMP_DIW_01,P04,290,25% OFF,204,157,f304a8
9b5299,STBLR-6,CAMP_DIW_01,P04,290,25% OFF,360,320,9b5299
1130ea,STHYD-6,CAMP_DIW_01,P14,1020,BOGOF,45,155,1130ea
0a2689,STBLR-8,CAMP_SAN_01,P12,62,50% OFF,55,77,0a2689
03b653,STCBE-3,CAMP_DIW_01,P02,860,33% OFF,266,446,03b653
46d796,STHYD-6,CAMP_SAN_01,P07,300,BOGOF,51,205,46d796
d62a10,STCHE-7,CAMP_DIW_01,P13,350,BOGOF,63,242,d62a10
380c68,STTRV-1,CAMP_DIW_01,P07,300,BOGOF,29,96,380c68
35418e,STTRV-0,CAMP_DIW_01,P14,1020,BOGOF,21,70,35418e
5f2bb8,STBLR-8,CAMP_SAN_01,P11,190,50% OFF,45,62,5f2bb8
9.90E+87,STHYD-6,CAMP_DIW_01,P05,55,25% OFF,117,104,9.9E+87
c25b15,STHYD-6,CAMP_DIW_01,P07,300,BOGOF,63,218,c25b15
4f560f,STHYD-0,CAMP_SAN_01,P02,860,33% OFF,514,791,4f560f
0a8543,STHYD-4,CAMP_DIW_01,P01,172,33% OFF,304,465,0a8543
3edc10,STVSK-1,CAMP_DIW_01,P03,156,25% OFF,246,194,3edc10
59effd,STBLR-5,CAMP_SAN_01,P14,1020,BOGOF,97,380,59effd
3b4a4f,STBLR-0,CAMP_DIW_01,P04,290,25% OFF,337,296,3b4a4f
0ffbbc,STTRV-1,CAMP_SAN_01,P09,90,25% OFF,30,28,0ffbbc
08086d,STBLR-7,CAMP_DIW_01,P10,65,50% OFF,120,188,08086d
c5ba9b,STMYS-0,CAMP_SAN_01,P01,172,33% OFF,279,401,c5ba9b
d953a5,STBLR-1,CAMP_SAN_01,P01,172,33% OFF,297,418,d953a5
be603f,STHYD-1,CAMP_DIW_01,P09,110,50% OFF,87,92,be603f
a02f06,STMLR-2,CAMP_SAN_01,P04,370,BOGOF,226,881,a02f06
955fa6,STHYD-5,CAMP_DIW_01,P12,62,50% OFF,161,209,955fa6
a42141,STMDU-1,CAMP_SAN_01,P15,3000,500 Cashback,85,195,a42141
e716e7,STBLR-7,CAMP_DIW_01,P09,110,50% OFF,78,117,e716e7
4b515c,STVJD-1,CAMP_SAN_01,P02,860,33% OFF,274,394,4b515c
9a1d69,STMDU-3,CAMP_DIW_01,P01,172,33% OFF,292,373,9a1d69
79d01b,STHYD-1,CAMP_DIW_01,P11,190,50% OFF,61,72,79d01b
8b729b,STMDU-2,CAMP_SAN_01,P02,860,33% OFF,319,379,8b729b
136c14,STHYD-1,CAMP_SAN_01,P03,200,BOGOF,328,833,136c14
94cacb,STCHE-0,CAMP_SAN_01,P12,62,50% OFF,55,79,94cacb
5ce72d,STMLR-2,CAMP_SAN_01,P11,190,50% OFF,24,27,5ce72d
c873b4,STVSK-4,CAMP_DIW_01,P02,860,33% OFF,267,389,c873b4
b9b7dd,STBLR-3,CAMP_DIW_01,P12,62,50% OFF,126,157,b9b7dd
fb2c04,STVSK-0,CAMP_SAN_01,P08,1190,BOGOF,28,108,fb2c04
04f19c,STMYS-0,CAMP_DIW_01,P08,1190,BOGOF,50,146,04f19c
3bcf8b,STCHE-6,CAMP_SAN_01,P14,1020,BOGOF,138,547,3bcf8b
b78a4f,STCBE-3,CAMP_SAN_01,P13,350,BOGOF,99,383,b78a4f
1b1cf1,STBLR-8,CAMP_DIW_01,P09,110,50% OFF,61,77,1b1cf1
dc07e1,STMYS-2,CAMP_SAN_01,P06,415,25% OFF,31,26,dc07e1
b92097,STCBE-4,CAMP_DIW_01,P03,156,25% OFF,257,221,b92097
ffb109,STVSK-2,CAMP_DIW_01,P15,3000,500 Cashback,204,589,ffb109
11578,STHYD-3,CAMP_SAN_01,P14,1020,BOGOF,87,236,11578
a0017b,STCBE-4,CAMP_SAN_01,P05,55,25% OFF,16,12,a0017b
ac0db6,STBLR-8,CAMP_SAN_01,P06,415,25% OFF,22,16,ac0db6
1e8961,STBLR-3,CAMP_SAN_01,P12,62,50% OFF,61,84,1e8961
f957f1,STMDU-1,CAMP_SAN_01,P10,50,25% OFF,22,18,f957f1
a9ae21,STCBE-0,CAMP_DIW_01,P12,62,50% OFF,80,119,a9ae21
e5d28d,STVSK-0,CAMP_SAN_01,P13,350,BOGOF,73,282,e5d28d
4d22d1,STBLR-9,CAMP_SAN_01,P12,62,50% OFF,52,73,4d22d1
